-2,1,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,Mt6Tt43/+EUlJwzI/4TAAWbb4dk=
-1,1,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,VorD/Uo0hfs8Up6GWzJbQMTcI0Q=
-15,2,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,4aRNj52YaPtFJZzxo9C4RWTJRj4=
-14,2,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,tXN8ggcNOC9lWtQxSPuuIC6Xiu8=
-13,2,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,LXIm9O8nMkD62hlt/IhpeOSRmds=
-12,2,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,4nVoh4WvyOc4TQHzTCs6DXUUGbA=
-11,2,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,55iXmoua5ezll5Jp6TgprSHGxxA=
-10,2,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,UGhzsR7PfZ83WaDJceO4urhxnrI=
-9,2,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,ucMlQ1w5S8ocZxahzZCUEPpclTM=
-8,2,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,AlFhfFv/ITZ8I+LGE6BImUMKL8U=
-7,2,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,93bhRt4mMmkbvPsiu92vQktXGEA=
-6,2,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,IcRc2fBdhnCBmj526J9Kg51+IP8=
-5,2,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,Bus8apzCuo6A+rWOM1NARgANX9k=
-4,2,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,e3i47CFWYZrd963qjSVSB1Unwi0=
-3,2,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,e3i47CFWYZrd963qjSVSB1Unwi0=
-2,2,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,UPvQRdCgTU70/5hT16942IFwULk=
-1,2,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,bNuLO+CkImaNhqCdO8ruQ++dU08=
-15,3,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,4aRNj52YaPtFJZzxo9C4RWTJRj4=
-14,3,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,tXN8ggcNOC9lWtQxSPuuIC6Xiu8=
-13,3,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,LXIm9O8nMkD62hlt/IhpeOSRmds=
-12,3,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,5m2G4tM3SyLxQoZNc2g5QLD3ALU=
-11,3,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,jEnlu/FZb2qrw8pVoi0Jt4fNcdE=
-10,3,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,fuhLOeKIl5cW7VUXo1SQMPd8HvI=
-9,3,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,Kd8uKtpKOOERdvBNZ9DI0ylkb2I=
-8,3,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,4B02EhW0yuU4O6Q2i1xWoKfaC6I=
-7,3,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,7d20xHRnbzlJ0aBueSoktR9dacU=
-6,3,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,KCJIBpBgMltAWC8oNtJ/+k3kSwo=
-5,3,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,3JUzp5XDmWIezMCUxFes8jBpGMA=
-4,3,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,e0U7GZOLyrHPXIX4rRcuhXfkfrk=
-3,3,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,AqNaYq/uzijCpSK5ILxSXvwuLhA=
-2,3,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,ac4ZlVOA1ruHdihJX1+y123jMOU=
-1,3,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,Tp+/iA7oPJsZaFeUHHv2e6pqpBs=
-15,4,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,5Gy8kjAkiY8P6uczy5SPRrACH6o=
-14,4,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,1qoFEcT1LqzxNB40YmA9C4WXdoc=
-13,4,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,V8zBfucj3D6vPFCKm4gk2bh7I7k=
-12,4,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,oG2NkvQKjGm1qNA7vj6vobnElcA=
-11,4,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,rpRvAMX8vDqEByDFuxGdNXfkGFY=
-10,4,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,rpRvAMX8vDqEByDFuxGdNXfkGFY=
-9,4,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,rpRvAMX8vDqEByDFuxGdNXfkGFY=
-8,4,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,Tp+/iA7oPJsZaFeUHHv2e6pqpBs=
-7,4,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,AlFhfFv/ITZ8I+LGE6BImUMKL8U=
-6,4,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,X++rAlhG+Zqf7YceWEs2wVe/f8A=
-5,4,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,Tp+/iA7oPJsZaFeUHHv2e6pqpBs=
-4,4,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,sJPo7vjYbweGaNV08cjqG+CAaZg=
-3,4,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,1UmvnP7hGZ6bzKRsClqS6G/x0Qs=
-2,4,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,ac4ZlVOA1ruHdihJX1+y123jMOU=
-1,4,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,Tp+/iA7oPJsZaFeUHHv2e6pqpBs=
-15,5,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,IGyWGPLO8O6Uvv5NI1bMxSnLBEU=
-14,5,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,qkjZP9yUF2GPk6oREySKZ44KEfM=
-13,5,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,tXN8ggcNOC9lWtQxSPuuIC6Xiu8=
-12,5,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,NH/0pfQIpoWz467duqThObJrOlA=
-11,5,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,rpRvAMX8vDqEByDFuxGdNXfkGFY=
-10,5,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,rpRvAMX8vDqEByDFuxGdNXfkGFY=
-9,5,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,rpRvAMX8vDqEByDFuxGdNXfkGFY=
-8,5,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,Tp+/iA7oPJsZaFeUHHv2e6pqpBs=
-7,5,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,AlFhfFv/ITZ8I+LGE6BImUMKL8U=
-6,5,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,X++rAlhG+Zqf7YceWEs2wVe/f8A=
-5,5,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,Tp+/iA7oPJsZaFeUHHv2e6pqpBs=
-4,5,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,sJPo7vjYbweGaNV08cjqG+CAaZg=
-3,5,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,rXKf4qLHyWll013SJtiQ4Iyyv5U=
-2,5,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,DlZsOMbUyuhe4WfkU0gSwQI34Pw=
-1,5,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,Tp+/iA7oPJsZaFeUHHv2e6pqpBs=
-15,6,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,IGyWGPLO8O6Uvv5NI1bMxSnLBEU=
-14,6,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,qkjZP9yUF2GPk6oREySKZ44KEfM=
-13,6,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,Vp9th0VO/svuMzUTPuJrbpGY8EA=
-12,6,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,qZR3QBqeIgsIrTfs9mn3lYOmW3g=
-11,6,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,1kvyMFd4km5B5vNrt3EZUJaexGs=
-10,6,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,rpRvAMX8vDqEByDFuxGdNXfkGFY=
-9,6,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,rpRvAMX8vDqEByDFuxGdNXfkGFY=
-8,6,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,Tp+/iA7oPJsZaFeUHHv2e6pqpBs=
-7,6,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,AlFhfFv/ITZ8I+LGE6BImUMKL8U=
-6,6,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,oGoraaLyVHsmml4wT1EnSATJTC4=
-5,6,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,Dhai2eAdRb3QwElzZarHbcsxh7A=
-4,6,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,YtYP1RmUodgKPUBDp193besF2fU=
-3,6,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,qIHbnHynuDFYRKkR/JXoIld/Slo=
-2,6,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,3uKUEdcG6fhMxp6brcNjBpGxpao=
-1,6,pbqYLm6LLmtVkVRd4rVWPS4iIDY=,Tp+/iA7oPJsZaFeUHHv2e6pqpBs=
-15,7,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,IGyWGPLO8O6Uvv5NI1bMxSnLBEU=
-14,7,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,BysTwsPdvavK7tx7UoOmawz6om0=
-13,7,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,px2qu+AIa04j4KvZLV/aDHSgr9w=
-12,7,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,VVGZuSz7Y3J/xPlMTdTNMNEjxNU=
-11,7,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,qht8fxvtR6DiIrIB3/cuWJd80mY=
-10,7,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,rpRvAMX8vDqEByDFuxGdNXfkGFY=
-9,7,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,rpRvAMX8vDqEByDFuxGdNXfkGFY=
-8,7,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,Tp+/iA7oPJsZaFeUHHv2e6pqpBs=
-7,7,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,4B02EhW0yuU4O6Q2i1xWoKfaC6I=
-6,7,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,pccwvrlCLkqjuOxhKE282eLfMdM=
-5,7,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,1OQLwTrHiPHfh7IS3MlzfU52ctY=
-4,7,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,1FQ1wQHJsWAWLXCRBrOr3orouvU=
-3,7,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,1FQ1wQHJsWAWLXCRBrOr3orouvU=
-2,7,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,HpalFLUkiHa6liGMwiid7EH4OrA=
-1,7,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,Tp+/iA7oPJsZaFeUHHv2e6pqpBs=
-15,8,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,mpbDkf7RicQckAyAMIVvcXopOuw=
-14,8,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,dZW3Wxcwo94gttDTupXnr6p55fw=
-13,8,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,dZW3Wxcwo94gttDTupXnr6p55fw=
-12,8,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,dZW3Wxcwo94gttDTupXnr6p55fw=
-11,8,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,dZW3Wxcwo94gttDTupXnr6p55fw=
-10,8,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,dZW3Wxcwo94gttDTupXnr6p55fw=
-9,8,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,dZW3Wxcwo94gttDTupXnr6p55fw=
-8,8,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,wRQhJQesWRpzxWqgL34SZoEEhYY=
-7,8,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,wRQhJQesWRpzxWqgL34SZoEEhYY=
-6,8,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,wRQhJQesWRpzxWqgL34SZoEEhYY=
-5,8,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,wRQhJQesWRpzxWqgL34SZoEEhYY=
-4,8,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,wRQhJQesWRpzxWqgL34SZoEEhYY=
-3,8,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,wRQhJQesWRpzxWqgL34SZoEEhYY=
-2,8,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,wRQhJQesWRpzxWqgL34SZoEEhYY=
-1,8,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,wRQhJQesWRpzxWqgL34SZoEEhYY=
