7,-10,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,NTwJJrKXH1lhkYIYuQuZlmQ438s=
8,-10,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,Ap+eE2TQy1i8cHNqn5jVII6xVjo=
9,-10,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,DnedVGlGr2dUQUD96VOJI3NT6NA=
10,-10,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,nMq7+TMHu1VZoUhB58GcnL8b1TA=
11,-10,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,nMq7+TMHu1VZoUhB58GcnL8b1TA=
12,-10,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,nMq7+TMHu1VZoUhB58GcnL8b1TA=
13,-10,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,Op1gKlOVLRAEVIiT/JIWMa4l7ts=
14,-10,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,wRQhJQesWRpzxWqgL34SZoEEhYY=
0,-9,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,y2O+eDsBDu4LBex6zA4bMce21gs=
1,-9,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,LkJPw68SXFo/vK1JbQBJISPL6i8=
2,-9,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,LkJPw68SXFo/vK1JbQBJISPL6i8=
3,-9,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,LkJPw68SXFo/vK1JbQBJISPL6i8=
4,-9,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,LkJPw68SXFo/vK1JbQBJISPL6i8=
5,-9,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,LkJPw68SXFo/vK1JbQBJISPL6i8=
6,-9,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,oecvBIX1FM8tmG8bSifLu8c7LWo=
7,-9,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,lDglZ72CjmT5rSJdwP1yUp7d0mA=
8,-9,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,iFw8zIoXpT6j2r2Lu+9/OTTBlfw=
9,-9,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,Ue78PkK8DYYoSuWkdnTlZnp98Ow=
10,-9,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,ZzVBsuxbJrQSkaCHooCPjF01zUQ=
11,-9,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,DNz/wIoaj+ntANQoy/tNe+y9wos=
12,-9,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,DNz/wIoaj+ntANQoy/tNe+y9wos=
13,-9,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,RFoB4UQcFrFM/wdmHdrQBYYk3/k=
14,-9,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,wRQhJQesWRpzxWqgL34SZoEEhYY=
0,-8,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,khA8XwDa1dFqZuydghfLOUYTJrU=
1,-8,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,tgyDa1/eSy7gvL6gX3pTsYYb81A=
2,-8,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,ah8w7HMC6nGAY9RUrteOlEnz6h4=
3,-8,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,QAfidE6ZH3fl9ZQKvd6hdQXlOeo=
4,-8,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,z/2GSvO5thSimcDGU5meqqwCWp4=
5,-8,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,VPAxM8rvdfoBnI2K3L24dH923QI=
6,-8,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,uUMMKFSpWfa/oaw8rC7M+2zaCf4=
7,-8,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,fWegPreRsPIj7BrP9RSg1JbaFxA=
8,-8,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,UDfHpsDJsvJqfNr3NEuPbkykfDM=
9,-8,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,UDfHpsDJsvJqfNr3NEuPbkykfDM=
10,-8,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,UDfHpsDJsvJqfNr3NEuPbkykfDM=
11,-8,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,UDfHpsDJsvJqfNr3NEuPbkykfDM=
12,-8,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,UDfHpsDJsvJqfNr3NEuPbkykfDM=
13,-8,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,UDfHpsDJsvJqfNr3NEuPbkykfDM=
14,-8,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,OKbUQFk8ysWeAKEq9Fo4Oq1g0R4=
0,-7,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,mMyiAXE7RdcAmFXzC26VrdoZlog=
1,-7,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,UVn9YKVcAPPc1qdLJT1Zkys05Wo=
2,-7,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,rbV6oyCy3lI2lyiC89mWDz1u2Xc=
3,-7,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,+/2iON+os6G6n8k0NcfD9ixH+Ac=
4,-7,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,Nxj9OlfXiPIrZxHnqNZeixzzogo=
5,-7,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,NKu/TFs3J8vSrnN2GrlOzdzpmhc=
6,-7,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,KnauAVRPd8rgzzxN5e+ySbmw+a8=
7,-7,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,hYgr4a+6vcFqQhONwWSS2LsjXV8=
8,-7,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,UDfHpsDJsvJqfNr3NEuPbkykfDM=
9,-7,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,JPWc79K23/PL3gfqyorqRrAqNK8=
10,-7,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,U4JFTZlMnqLJadNhKiN4vXDVPAc=
11,-7,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,UDfHpsDJsvJqfNr3NEuPbkykfDM=
12,-7,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,UDfHpsDJsvJqfNr3NEuPbkykfDM=
13,-7,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,UDfHpsDJsvJqfNr3NEuPbkykfDM=
14,-7,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,OKbUQFk8ysWeAKEq9Fo4Oq1g0R4=
0,-6,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,YjSQCFRFQn3syPZAZhQRwQUuXNE=
1,-6,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,QAfidE6ZH3fl9ZQKvd6hdQXlOeo=
2,-6,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,y51ZkSCUKDphhxIt4aXKR2G9Ya0=
3,-6,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,/EFOy4tT9CJSgTvxA+Xxc/TdlPM=
4,-6,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,NKu/TFs3J8vSrnN2GrlOzdzpmhc=
5,-6,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,NKu/TFs3J8vSrnN2GrlOzdzpmhc=
6,-6,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,KnauAVRPd8rgzzxN5e+ySbmw+a8=
7,-6,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,hYgr4a+6vcFqQhONwWSS2LsjXV8=
8,-6,gsi1Fb2h1jujF4dmQ+eYBuETQr8=,JPWc79K23/PL3gfqyorqRrAqNK8=
9,-6,MvNhwt/ahKcpD6KhjaFaB81jvWg=,DkfhhHgjO/ctPwTuug51Go2lJSc=
10,-6,MvNhwt/ahKcpD6KhjaFaB81jvWg=,ffknHlM1+5qOXwQBFIA1cZyotJc=
11,-6,MvNhwt/ahKcpD6KhjaFaB81jvWg=,UDfHpsDJsvJqfNr3NEuPbkykfDM=
12,-6,MvNhwt/ahKcpD6KhjaFaB81jvWg=,UDfHpsDJsvJqfNr3NEuPbkykfDM=
0,-5,MvNhwt/ahKcpD6KhjaFaB81jvWg=,mIX/BK5/WG2FgLR2es/VBMz6bW0=
1,-5,MvNhwt/ahKcpD6KhjaFaB81jvWg=,/xo88fMskZvbiQWhxZ1Aj2Z5aDE=
2,-5,MvNhwt/ahKcpD6KhjaFaB81jvWg=,+d6/X4uufEcAOoaKt/PmEgT1tCM=
3,-5,MvNhwt/ahKcpD6KhjaFaB81jvWg=,Ayg2NEKP00N8G0aaNMQmzCrOKYk=
4,-5,MvNhwt/ahKcpD6KhjaFaB81jvWg=,uRfARj9eF5X4k+3qUal6ULqA2Fc=
5,-5,MvNhwt/ahKcpD6KhjaFaB81jvWg=,KPAUr167cPXtIqM+JbMIO/l/0wU=
6,-5,MvNhwt/ahKcpD6KhjaFaB81jvWg=,00+7dUbls04JM29y5SL+3OSWI40=
7,-5,MvNhwt/ahKcpD6KhjaFaB81jvWg=,en2d/s8SkMnR9/z2Nd9w7P8UHA8=
8,-5,MvNhwt/ahKcpD6KhjaFaB81jvWg=,YMUt1D4W8dyKrDMPk10dPZCxvBk=
9,-5,MvNhwt/ahKcpD6KhjaFaB81jvWg=,2sMvVuEyC+2MYANwCvgaeHI+xNA=
10,-5,MvNhwt/ahKcpD6KhjaFaB81jvWg=,ffknHlM1+5qOXwQBFIA1cZyotJc=
0,-4,MvNhwt/ahKcpD6KhjaFaB81jvWg=,gEIDwaYvk5fbrlYdt1a6MUfC+uE=
1,-4,MvNhwt/ahKcpD6KhjaFaB81jvWg=,Jp/HSwDl6wOJIhI4YHPRELJ1d5E=
2,-4,MvNhwt/ahKcpD6KhjaFaB81jvWg=,UVn9YKVcAPPc1qdLJT1Zkys05Wo=
3,-4,MvNhwt/ahKcpD6KhjaFaB81jvWg=,i95csO4xxknXuq0B5GOCEwV+Mi0=
4,-4,MvNhwt/ahKcpD6KhjaFaB81jvWg=,y5YbBM1kjaqGTOjoBL39Az6MPd0=
5,-4,MvNhwt/ahKcpD6KhjaFaB81jvWg=,k7qfGLsV8YaDHMyDnNbjqJt1izo=
6,-4,MvNhwt/ahKcpD6KhjaFaB81jvWg=,pyjRQszzkmfEFdDWUz311p3pQOo=
7,-4,MvNhwt/ahKcpD6KhjaFaB81jvWg=,i84ALKqQdij6XJYsIM36ZwIqm30=
8,-4,MvNhwt/ahKcpD6KhjaFaB81jvWg=,YMUt1D4W8dyKrDMPk10dPZCxvBk=
9,-4,MvNhwt/ahKcpD6KhjaFaB81jvWg=,2sMvVuEyC+2MYANwCvgaeHI+xNA=
10,-4,MvNhwt/ahKcpD6KhjaFaB81jvWg=,ffknHlM1+5qOXwQBFIA1cZyotJc=
0,-3,MvNhwt/ahKcpD6KhjaFaB81jvWg=,gEIDwaYvk5fbrlYdt1a6MUfC+uE=
1,-3,MvNhwt/ahKcpD6KhjaFaB81jvWg=,Jp/HSwDl6wOJIhI4YHPRELJ1d5E=
2,-3,MvNhwt/ahKcpD6KhjaFaB81jvWg=,UVn9YKVcAPPc1qdLJT1Zkys05Wo=
3,-3,MvNhwt/ahKcpD6KhjaFaB81jvWg=,i95csO4xxknXuq0B5GOCEwV+Mi0=
4,-3,MvNhwt/ahKcpD6KhjaFaB81jvWg=,y5YbBM1kjaqGTOjoBL39Az6MPd0=
5,-3,MvNhwt/ahKcpD6KhjaFaB81jvWg=,y5YbBM1kjaqGTOjoBL39Az6MPd0=
6,-3,MvNhwt/ahKcpD6KhjaFaB81jvWg=,cFgoMGHPqVV8bWknuGisN+K5520=
7,-3,MvNhwt/ahKcpD6KhjaFaB81jvWg=,i84ALKqQdij6XJYsIM36ZwIqm30=
8,-3,MvNhwt/ahKcpD6KhjaFaB81jvWg=,YMUt1D4W8dyKrDMPk10dPZCxvBk=
9,-3,MvNhwt/ahKcpD6KhjaFaB81jvWg=,2sMvVuEyC+2MYANwCvgaeHI+xNA=
10,-3,MvNhwt/ahKcpD6KhjaFaB81jvWg=,ffknHlM1+5qOXwQBFIA1cZyotJc=
0,-2,MvNhwt/ahKcpD6KhjaFaB81jvWg=,gEIDwaYvk5fbrlYdt1a6MUfC+uE=
1,-2,MvNhwt/ahKcpD6KhjaFaB81jvWg=,Jp/HSwDl6wOJIhI4YHPRELJ1d5E=
2,-2,MvNhwt/ahKcpD6KhjaFaB81jvWg=,UVn9YKVcAPPc1qdLJT1Zkys05Wo=
3,-2,MvNhwt/ahKcpD6KhjaFaB81jvWg=,i95csO4xxknXuq0B5GOCEwV+Mi0=
4,-2,MvNhwt/ahKcpD6KhjaFaB81jvWg=,y5YbBM1kjaqGTOjoBL39Az6MPd0=
5,-2,MvNhwt/ahKcpD6KhjaFaB81jvWg=,y5YbBM1kjaqGTOjoBL39Az6MPd0=
6,-2,MvNhwt/ahKcpD6KhjaFaB81jvWg=,cFgoMGHPqVV8bWknuGisN+K5520=
7,-2,MvNhwt/ahKcpD6KhjaFaB81jvWg=,i84ALKqQdij6XJYsIM36ZwIqm30=
8,-2,MvNhwt/ahKcpD6KhjaFaB81jvWg=,YMUt1D4W8dyKrDMPk10dPZCxvBk=
9,-2,MvNhwt/ahKcpD6KhjaFaB81jvWg=,7Yl/6xQKf229MOP7aKNacFQLzR0=
10,-2,MvNhwt/ahKcpD6KhjaFaB81jvWg=,PGlpfIc3wGY95d4kMDkd9bv3gn4=
0,-1,MvNhwt/ahKcpD6KhjaFaB81jvWg=,s4jOvXqW9tiU3+B6RFOIBOYi628=
1,-1,MvNhwt/ahKcpD6KhjaFaB81jvWg=,gU2mwJSBliaXYyYrtWXXvguh2tk=
2,-1,MvNhwt/ahKcpD6KhjaFaB81jvWg=,HHunBMBtTPXii8422SIQqs3oE9o=
3,-1,MvNhwt/ahKcpD6KhjaFaB81jvWg=,S4Za4NyBoq6lCuulRuwZU5gcUjk=
4,-1,MvNhwt/ahKcpD6KhjaFaB81jvWg=,Lprkf1J9rfqTZOut56WbhsgO9cg=
5,-1,MvNhwt/ahKcpD6KhjaFaB81jvWg=,Lprkf1J9rfqTZOut56WbhsgO9cg=
6,-1,MvNhwt/ahKcpD6KhjaFaB81jvWg=,0uIGs3/JhxoaZNNxvKbxosKHCvk=
7,-1,MvNhwt/ahKcpD6KhjaFaB81jvWg=,i84ALKqQdij6XJYsIM36ZwIqm30=
8,-1,MvNhwt/ahKcpD6KhjaFaB81jvWg=,xTifINjbvWyi4xc52vLapgQ5ubw=
9,-1,MvNhwt/ahKcpD6KhjaFaB81jvWg=,7o24PwqVCBpd2OUYK2PNRAA8Y1M=
