-7,-4,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,q8sFohmX8L6o6ArIpOAdwzfeEVQ=
-6,-4,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,q8sFohmX8L6o6ArIpOAdwzfeEVQ=
-5,-4,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,q8sFohmX8L6o6ArIpOAdwzfeEVQ=
-4,-4,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,q8sFohmX8L6o6ArIpOAdwzfeEVQ=
-3,-4,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,q8sFohmX8L6o6ArIpOAdwzfeEVQ=
-2,-4,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,q8sFohmX8L6o6ArIpOAdwzfeEVQ=
-1,-4,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,q8sFohmX8L6o6ArIpOAdwzfeEVQ=
-8,-3,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,6tnH0+JC4IZlweY7qeyuEYzYtqE=
-7,-3,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,0WByKsQn5XXuB3FnJibcsL3gkRQ=
-6,-3,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,0WByKsQn5XXuB3FnJibcsL3gkRQ=
-5,-3,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,0WByKsQn5XXuB3FnJibcsL3gkRQ=
-4,-3,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,0WByKsQn5XXuB3FnJibcsL3gkRQ=
-3,-3,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,0WByKsQn5XXuB3FnJibcsL3gkRQ=
-2,-3,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,0WByKsQn5XXuB3FnJibcsL3gkRQ=
-1,-3,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,0WByKsQn5XXuB3FnJibcsL3gkRQ=
-8,-2,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,N4IBmjdVKbrbr+wbZEV+qIeekNo=
-7,-2,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,O0/HPtc6iwp6oMqLk11lCb3EDDE=
-6,-2,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,O0/HPtc6iwp6oMqLk11lCb3EDDE=
-5,-2,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,O0/HPtc6iwp6oMqLk11lCb3EDDE=
-4,-2,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,O0/HPtc6iwp6oMqLk11lCb3EDDE=
-3,-2,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,O0/HPtc6iwp6oMqLk11lCb3EDDE=
-2,-2,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,O0/HPtc6iwp6oMqLk11lCb3EDDE=
-1,-2,RPkUWCU/XF7mOqLkNHrtT1uxBr8=,O0/HPtc6iwp6oMqLk11lCb3EDDE=
-8,-1,I8P+eLzTEbSG8xlpGXgBByuYHb4=,N4IBmjdVKbrbr+wbZEV+qIeekNo=
-7,-1,I8P+eLzTEbSG8xlpGXgBByuYHb4=,O0/HPtc6iwp6oMqLk11lCb3EDDE=
-6,-1,I8P+eLzTEbSG8xlpGXgBByuYHb4=,O0/HPtc6iwp6oMqLk11lCb3EDDE=
-5,-1,I8P+eLzTEbSG8xlpGXgBByuYHb4=,O0/HPtc6iwp6oMqLk11lCb3EDDE=
-4,-1,I8P+eLzTEbSG8xlpGXgBByuYHb4=,O0/HPtc6iwp6oMqLk11lCb3EDDE=
-3,-1,I8P+eLzTEbSG8xlpGXgBByuYHb4=,O0/HPtc6iwp6oMqLk11lCb3EDDE=
-2,-1,I8P+eLzTEbSG8xlpGXgBByuYHb4=,O0/HPtc6iwp6oMqLk11lCb3EDDE=
-1,-1,I8P+eLzTEbSG8xlpGXgBByuYHb4=,O0/HPtc6iwp6oMqLk11lCb3EDDE=
