-7,-15,19A8W0OF+rX9LHiWB2Hx+XWWGlY=,2wECRHA0QarYYStcynNby6RMsNk=
-7,-14,19A8W0OF+rX9LHiWB2Hx+XWWGlY=,gvs44qdwI4+/VGcIvBk4Xm1YXbY=
-6,-15,19A8W0OF+rX9LHiWB2Hx+XWWGlY=,o0YANaSHvUwJpAcJxhTV2cgXhSg=
-6,-14,19A8W0OF+rX9LHiWB2Hx+XWWGlY=,gDZHm8AHaxxhxMAJ07zM19H7Lq0=
-8,-15,19A8W0OF+rX9LHiWB2Hx+XWWGlY=,2wECRHA0QarYYStcynNby6RMsNk=
-9,-15,19A8W0OF+rX9LHiWB2Hx+XWWGlY=,RJ57279EmBT4H4vP9GB/U8/ABbc=
-9,-14,19A8W0OF+rX9LHiWB2Hx+XWWGlY=,xz4NHGWMa1Z26uW/M5D4QOIrAb0=
-8,-14,19A8W0OF+rX9LHiWB2Hx+XWWGlY=,gvs44qdwI4+/VGcIvBk4Xm1YXbY=
-12,-15,19A8W0OF+rX9LHiWB2Hx+XWWGlY=,hSaFN7CxydZvI5JCAfg/KKyAr40=
-13,-15,19A8W0OF+rX9LHiWB2Hx+XWWGlY=,tASFykcUV/KM7gDBwzFfCAD9D/A=
-13,-14,19A8W0OF+rX9LHiWB2Hx+XWWGlY=,dFTmpgHA9PL954qOBjm/+LDo7SY=
-12,-14,19A8W0OF+rX9LHiWB2Hx+XWWGlY=,ob29pYyi6RHFZJIPkmN0s9DGO/Q=
-10,-15,19A8W0OF+rX9LHiWB2Hx+XWWGlY=,RJ57279EmBT4H4vP9GB/U8/ABbc=
-11,-15,19A8W0OF+rX9LHiWB2Hx+XWWGlY=,hSaFN7CxydZvI5JCAfg/KKyAr40=
-11,-14,19A8W0OF+rX9LHiWB2Hx+XWWGlY=,ob29pYyi6RHFZJIPkmN0s9DGO/Q=
-10,-14,19A8W0OF+rX9LHiWB2Hx+XWWGlY=,xz4NHGWMa1Z26uW/M5D4QOIrAb0=
-13,-12,19A8W0OF+rX9LHiWB2Hx+XWWGlY=,ur3/k7xL26Oiv16mxzPZJtsaxSg=
-12,-12,19A8W0OF+rX9LHiWB2Hx+XWWGlY=,PB9VcQWA1PHKSZYKRK2GzRyRV7c=
-13,-13,19A8W0OF+rX9LHiWB2Hx+XWWGlY=,dFTmpgHA9PL954qOBjm/+LDo7SY=
-12,-13,19A8W0OF+rX9LHiWB2Hx+XWWGlY=,ob29pYyi6RHFZJIPkmN0s9DGO/Q=
-13,-11,19A8W0OF+rX9LHiWB2Hx+XWWGlY=,ur3/k7xL26Oiv16mxzPZJtsaxSg=
-13,-10,19A8W0OF+rX9LHiWB2Hx+XWWGlY=,TvUpWo4LSXdkC+pL94fmuekRJdI=
-12,-11,19A8W0OF+rX9LHiWB2Hx+XWWGlY=,PB9VcQWA1PHKSZYKRK2GzRyRV7c=
-12,-10,19A8W0OF+rX9LHiWB2Hx+XWWGlY=,UrF9I+nqN8eGVG4fmZw3OG7vCC8=
-12,-8,cTPNI6oVDM03cYcgLvkdJRmUPa8=,EMtfqc4LWhKbnTyZeigFNe3/928=
-12,-9,cTPNI6oVDM03cYcgLvkdJRmUPa8=,UrF9I+nqN8eGVG4fmZw3OG7vCC8=
-13,-9,cTPNI6oVDM03cYcgLvkdJRmUPa8=,TvUpWo4LSXdkC+pL94fmuekRJdI=
-13,-8,cTPNI6oVDM03cYcgLvkdJRmUPa8=,/5qZF8EbzJQYXnKEjLZbRFLACjY=
-13,-6,cTPNI6oVDM03cYcgLvkdJRmUPa8=,MdyGwyQDOQmSjsY+/tnCxj/IYp8=
-13,-7,cTPNI6oVDM03cYcgLvkdJRmUPa8=,/5qZF8EbzJQYXnKEjLZbRFLACjY=
-12,-6,cTPNI6oVDM03cYcgLvkdJRmUPa8=,0aDEAmcHIk8Bj8YYzrX/zhFPanA=
-12,-7,cTPNI6oVDM03cYcgLvkdJRmUPa8=,EMtfqc4LWhKbnTyZeigFNe3/928=
-12,-4,cTPNI6oVDM03cYcgLvkdJRmUPa8=,Jg+qMdmYzliiqzWgW10Ub2N8vdk=
-13,-4,cTPNI6oVDM03cYcgLvkdJRmUPa8=,TGixVh9MJECmax8abpgL7ZaqonY=
-13,-5,cTPNI6oVDM03cYcgLvkdJRmUPa8=,MdyGwyQDOQmSjsY+/tnCxj/IYp8=
-12,-5,cTPNI6oVDM03cYcgLvkdJRmUPa8=,0aDEAmcHIk8Bj8YYzrX/zhFPanA=
-13,-3,cTPNI6oVDM03cYcgLvkdJRmUPa8=,TGixVh9MJECmax8abpgL7ZaqonY=
-13,-2,cTPNI6oVDM03cYcgLvkdJRmUPa8=,c6Xo7u4ptIwOFQj+O/abo6Am4Yg=
-12,-3,cTPNI6oVDM03cYcgLvkdJRmUPa8=,Jg+qMdmYzliiqzWgW10Ub2N8vdk=
-12,-2,cTPNI6oVDM03cYcgLvkdJRmUPa8=,2JYACwIqGifOxZdqpcPVJ6twP7Y=
-11,-4,cTPNI6oVDM03cYcgLvkdJRmUPa8=,Jg+qMdmYzliiqzWgW10Ub2N8vdk=
-11,-5,cTPNI6oVDM03cYcgLvkdJRmUPa8=,0aDEAmcHIk8Bj8YYzrX/zhFPanA=
-10,-4,cTPNI6oVDM03cYcgLvkdJRmUPa8=,Xu92rwB3tmZTcFkzUb02LiEm73I=
-10,-5,cTPNI6oVDM03cYcgLvkdJRmUPa8=,kj8ln1lh/kc0/r0gIB7kAm1vcRA=
-11,-3,cTPNI6oVDM03cYcgLvkdJRmUPa8=,Jg+qMdmYzliiqzWgW10Ub2N8vdk=
-11,-2,cTPNI6oVDM03cYcgLvkdJRmUPa8=,2JYACwIqGifOxZdqpcPVJ6twP7Y=
-10,-2,cTPNI6oVDM03cYcgLvkdJRmUPa8=,gzYUI2sqzZWH8JcuHqeF2IG+fdg=
-10,-3,cTPNI6oVDM03cYcgLvkdJRmUPa8=,Xu92rwB3tmZTcFkzUb02LiEm73I=
-10,-7,cTPNI6oVDM03cYcgLvkdJRmUPa8=,/FGE8GXKvHA6DLpxwj74sUmW3Xc=
-11,-7,cTPNI6oVDM03cYcgLvkdJRmUPa8=,EMtfqc4LWhKbnTyZeigFNe3/928=
-11,-6,cTPNI6oVDM03cYcgLvkdJRmUPa8=,0aDEAmcHIk8Bj8YYzrX/zhFPanA=
-10,-6,cTPNI6oVDM03cYcgLvkdJRmUPa8=,kj8ln1lh/kc0/r0gIB7kAm1vcRA=
-6,-5,cTPNI6oVDM03cYcgLvkdJRmUPa8=,pjDnhzn29wLZw+L++zh6208thsY=
-6,-4,cTPNI6oVDM03cYcgLvkdJRmUPa8=,aBXc+KKf1NgKvKhK7qvXhlap3WA=
-7,-5,cTPNI6oVDM03cYcgLvkdJRmUPa8=,5hGs4064WbpqMDhagsFVili3z6U=
-9,-5,cTPNI6oVDM03cYcgLvkdJRmUPa8=,kj8ln1lh/kc0/r0gIB7kAm1vcRA=
-8,-5,cTPNI6oVDM03cYcgLvkdJRmUPa8=,5hGs4064WbpqMDhagsFVili3z6U=
-7,-4,cTPNI6oVDM03cYcgLvkdJRmUPa8=,693viS4thb7Lub6oFZZ6wR6A750=
-9,-4,cTPNI6oVDM03cYcgLvkdJRmUPa8=,Xu92rwB3tmZTcFkzUb02LiEm73I=
-8,-4,cTPNI6oVDM03cYcgLvkdJRmUPa8=,693viS4thb7Lub6oFZZ6wR6A750=
-7,-7,cTPNI6oVDM03cYcgLvkdJRmUPa8=,vlIooh3TNlBZy9ZpKg+z+cQGbAc=
-8,-6,cTPNI6oVDM03cYcgLvkdJRmUPa8=,5hGs4064WbpqMDhagsFVili3z6U=
-8,-7,cTPNI6oVDM03cYcgLvkdJRmUPa8=,vlIooh3TNlBZy9ZpKg+z+cQGbAc=
-9,-6,cTPNI6oVDM03cYcgLvkdJRmUPa8=,kj8ln1lh/kc0/r0gIB7kAm1vcRA=
-6,-7,cTPNI6oVDM03cYcgLvkdJRmUPa8=,A1h0UnZt0hZPkvKoPg9TjSGchoU=
-7,-6,cTPNI6oVDM03cYcgLvkdJRmUPa8=,5hGs4064WbpqMDhagsFVili3z6U=
-9,-7,cTPNI6oVDM03cYcgLvkdJRmUPa8=,/FGE8GXKvHA6DLpxwj74sUmW3Xc=
-6,-6,cTPNI6oVDM03cYcgLvkdJRmUPa8=,pjDnhzn29wLZw+L++zh6208thsY=
-10,-9,cTPNI6oVDM03cYcgLvkdJRmUPa8=,CjmHgigmCwftEh5uIcDWFvVJfUU=
-11,-9,cTPNI6oVDM03cYcgLvkdJRmUPa8=,UrF9I+nqN8eGVG4fmZw3OG7vCC8=
-11,-8,cTPNI6oVDM03cYcgLvkdJRmUPa8=,EMtfqc4LWhKbnTyZeigFNe3/928=
-10,-8,cTPNI6oVDM03cYcgLvkdJRmUPa8=,/FGE8GXKvHA6DLpxwj74sUmW3Xc=
-5,-1,a0GFh0tLgsAcAarWJxxA7B8lHXY=,Dx7LnubrUwAk3vWXb76bBLorrSA=
-4,-1,a0GFh0tLgsAcAarWJxxA7B8lHXY=,h1MW9LCGwQvFnDkbWky8N/hcWF4=
-9,-8,a0GFh0tLgsAcAarWJxxA7B8lHXY=,/FGE8GXKvHA6DLpxwj74sUmW3Xc=
-7,-9,a0GFh0tLgsAcAarWJxxA7B8lHXY=,mwxW/ryuLpk1D1KQLv5VtMWqOxw=
-7,-8,a0GFh0tLgsAcAarWJxxA7B8lHXY=,vlIooh3TNlBZy9ZpKg+z+cQGbAc=
-6,-9,a0GFh0tLgsAcAarWJxxA7B8lHXY=,3q5G/RRgz0fPh6/dhJxo1EE0KAU=
-6,-8,a0GFh0tLgsAcAarWJxxA7B8lHXY=,A1h0UnZt0hZPkvKoPg9TjSGchoU=
-8,-9,a0GFh0tLgsAcAarWJxxA7B8lHXY=,mwxW/ryuLpk1D1KQLv5VtMWqOxw=
-8,-8,a0GFh0tLgsAcAarWJxxA7B8lHXY=,vlIooh3TNlBZy9ZpKg+z+cQGbAc=
-9,-9,a0GFh0tLgsAcAarWJxxA7B8lHXY=,CjmHgigmCwftEh5uIcDWFvVJfUU=
-11,-13,a0GFh0tLgsAcAarWJxxA7B8lHXY=,ob29pYyi6RHFZJIPkmN0s9DGO/Q=
-11,-10,a0GFh0tLgsAcAarWJxxA7B8lHXY=,UrF9I+nqN8eGVG4fmZw3OG7vCC8=
-11,-12,a0GFh0tLgsAcAarWJxxA7B8lHXY=,PB9VcQWA1PHKSZYKRK2GzRyRV7c=
-10,-11,a0GFh0tLgsAcAarWJxxA7B8lHXY=,ffBQ65XToigQquVsRtxGStwmRus=
-10,-13,a0GFh0tLgsAcAarWJxxA7B8lHXY=,xz4NHGWMa1Z26uW/M5D4QOIrAb0=
-10,-10,a0GFh0tLgsAcAarWJxxA7B8lHXY=,CjmHgigmCwftEh5uIcDWFvVJfUU=
-10,-12,a0GFh0tLgsAcAarWJxxA7B8lHXY=,ffBQ65XToigQquVsRtxGStwmRus=
-11,-11,a0GFh0tLgsAcAarWJxxA7B8lHXY=,PB9VcQWA1PHKSZYKRK2GzRyRV7c=
-9,-13,a0GFh0tLgsAcAarWJxxA7B8lHXY=,xz4NHGWMa1Z26uW/M5D4QOIrAb0=
-9,-12,a0GFh0tLgsAcAarWJxxA7B8lHXY=,ffBQ65XToigQquVsRtxGStwmRus=
-6,-10,a0GFh0tLgsAcAarWJxxA7B8lHXY=,3q5G/RRgz0fPh6/dhJxo1EE0KAU=
-6,-12,a0GFh0tLgsAcAarWJxxA7B8lHXY=,Wp91CzvnfOh5shWnBCmZ17jY+Ns=
-6,-11,a0GFh0tLgsAcAarWJxxA7B8lHXY=,Wp91CzvnfOh5shWnBCmZ17jY+Ns=
-7,-11,a0GFh0tLgsAcAarWJxxA7B8lHXY=,b5M/Oh6EScNUhP0r/YaYV2wJjQo=
-8,-10,a0GFh0tLgsAcAarWJxxA7B8lHXY=,mwxW/ryuLpk1D1KQLv5VtMWqOxw=
-9,-11,a0GFh0tLgsAcAarWJxxA7B8lHXY=,ffBQ65XToigQquVsRtxGStwmRus=
-7,-13,a0GFh0tLgsAcAarWJxxA7B8lHXY=,gvs44qdwI4+/VGcIvBk4Xm1YXbY=
-9,-10,a0GFh0tLgsAcAarWJxxA7B8lHXY=,CjmHgigmCwftEh5uIcDWFvVJfUU=
-8,-11,a0GFh0tLgsAcAarWJxxA7B8lHXY=,b5M/Oh6EScNUhP0r/YaYV2wJjQo=
-8,-13,a0GFh0tLgsAcAarWJxxA7B8lHXY=,gvs44qdwI4+/VGcIvBk4Xm1YXbY=
-6,-13,a0GFh0tLgsAcAarWJxxA7B8lHXY=,gDZHm8AHaxxhxMAJ07zM19H7Lq0=
-7,-12,a0GFh0tLgsAcAarWJxxA7B8lHXY=,b5M/Oh6EScNUhP0r/YaYV2wJjQo=
-8,-12,a0GFh0tLgsAcAarWJxxA7B8lHXY=,b5M/Oh6EScNUhP0r/YaYV2wJjQo=
-7,-10,a0GFh0tLgsAcAarWJxxA7B8lHXY=,mwxW/ryuLpk1D1KQLv5VtMWqOxw=
-1,-8,a0GFh0tLgsAcAarWJxxA7B8lHXY=,afG7osEJMNbcWTWn1MRBp+RUNic=
-3,-1,a0GFh0tLgsAcAarWJxxA7B8lHXY=,h1MW9LCGwQvFnDkbWky8N/hcWF4=
-2,-1,a0GFh0tLgsAcAarWJxxA7B8lHXY=,VDFPjKCTSRL9NX2UpiPXRbjvmN8=
-1,-9,a0GFh0tLgsAcAarWJxxA7B8lHXY=,XmZR4UGP70JUo/pcmpc2f/IeD/c=
-3,-3,a0GFh0tLgsAcAarWJxxA7B8lHXY=,cvqzRRzfG6ZoonIhlZqGeI1F7D4=
-3,-2,a0GFh0tLgsAcAarWJxxA7B8lHXY=,h1MW9LCGwQvFnDkbWky8N/hcWF4=
-2,-3,a0GFh0tLgsAcAarWJxxA7B8lHXY=,C8NMbcuh1a2j1pU1jqmfnotDA/o=
-2,-2,a0GFh0tLgsAcAarWJxxA7B8lHXY=,VDFPjKCTSRL9NX2UpiPXRbjvmN8=
-1,-3,a0GFh0tLgsAcAarWJxxA7B8lHXY=,C8NMbcuh1a2j1pU1jqmfnotDA/o=
-1,-2,a0GFh0tLgsAcAarWJxxA7B8lHXY=,VDFPjKCTSRL9NX2UpiPXRbjvmN8=
-1,-13,a0GFh0tLgsAcAarWJxxA7B8lHXY=,xrRtMSsQlzK1OptyhwaymdWXnDE=
-1,-10,a0GFh0tLgsAcAarWJxxA7B8lHXY=,XmZR4UGP70JUo/pcmpc2f/IeD/c=
-1,-11,a0GFh0tLgsAcAarWJxxA7B8lHXY=,Qs9Rtpd/fJZpActdDOVRo+tLca0=
-1,-12,a0GFh0tLgsAcAarWJxxA7B8lHXY=,Qs9Rtpd/fJZpActdDOVRo+tLca0=
-1,-15,a0GFh0tLgsAcAarWJxxA7B8lHXY=,JROLwJA80opB9uNrQQLKp6Tjn3g=
-1,-14,a0GFh0tLgsAcAarWJxxA7B8lHXY=,xrRtMSsQlzK1OptyhwaymdWXnDE=
-1,-7,a0GFh0tLgsAcAarWJxxA7B8lHXY=,afG7osEJMNbcWTWn1MRBp+RUNic=
-2,-6,a0GFh0tLgsAcAarWJxxA7B8lHXY=,kX0mokO1Cgha9zrdta3QPMOE1mQ=
-1,-6,a0GFh0tLgsAcAarWJxxA7B8lHXY=,kX0mokO1Cgha9zrdta3QPMOE1mQ=
-2,-7,a0GFh0tLgsAcAarWJxxA7B8lHXY=,afG7osEJMNbcWTWn1MRBp+RUNic=
-3,-6,a0GFh0tLgsAcAarWJxxA7B8lHXY=,iuYEGvZwRlEyVNnRCYsr9vk2a/c=
-1,-4,a0GFh0tLgsAcAarWJxxA7B8lHXY=,C8NMbcuh1a2j1pU1jqmfnotDA/o=
-1,-5,a0GFh0tLgsAcAarWJxxA7B8lHXY=,kX0mokO1Cgha9zrdta3QPMOE1mQ=
-3,-4,a0GFh0tLgsAcAarWJxxA7B8lHXY=,cvqzRRzfG6ZoonIhlZqGeI1F7D4=
-3,-5,a0GFh0tLgsAcAarWJxxA7B8lHXY=,iuYEGvZwRlEyVNnRCYsr9vk2a/c=
-3,-7,a0GFh0tLgsAcAarWJxxA7B8lHXY=,ry3NxefgtqvN5/nFxKCYhKiKz2g=
-4,-16,a0GFh0tLgsAcAarWJxxA7B8lHXY=,RtbAGDx7JWhkaBN579wuJCCh6bc=
-2,-4,a0GFh0tLgsAcAarWJxxA7B8lHXY=,C8NMbcuh1a2j1pU1jqmfnotDA/o=
-2,-5,a0GFh0tLgsAcAarWJxxA7B8lHXY=,kX0mokO1Cgha9zrdta3QPMOE1mQ=
-2,-16,a0GFh0tLgsAcAarWJxxA7B8lHXY=,JROLwJA80opB9uNrQQLKp6Tjn3g=
-3,-16,a0GFh0tLgsAcAarWJxxA7B8lHXY=,RtbAGDx7JWhkaBN579wuJCCh6bc=
-7,-16,a0GFh0tLgsAcAarWJxxA7B8lHXY=,2wECRHA0QarYYStcynNby6RMsNk=
-5,-16,a0GFh0tLgsAcAarWJxxA7B8lHXY=,o0YANaSHvUwJpAcJxhTV2cgXhSg=
-6,-16,a0GFh0tLgsAcAarWJxxA7B8lHXY=,o0YANaSHvUwJpAcJxhTV2cgXhSg=
-8,-16,a0GFh0tLgsAcAarWJxxA7B8lHXY=,2wECRHA0QarYYStcynNby6RMsNk=
-9,-16,a0GFh0tLgsAcAarWJxxA7B8lHXY=,RJ57279EmBT4H4vP9GB/U8/ABbc=
-10,-16,a0GFh0tLgsAcAarWJxxA7B8lHXY=,RJ57279EmBT4H4vP9GB/U8/ABbc=
-12,-16,a0GFh0tLgsAcAarWJxxA7B8lHXY=,hSaFN7CxydZvI5JCAfg/KKyAr40=
-13,-16,a0GFh0tLgsAcAarWJxxA7B8lHXY=,tASFykcUV/KM7gDBwzFfCAD9D/A=
-11,-16,a0GFh0tLgsAcAarWJxxA7B8lHXY=,hSaFN7CxydZvI5JCAfg/KKyAr40=
-15,-15,a0GFh0tLgsAcAarWJxxA7B8lHXY=,hMGJiFnLw8+N0qm5sjEwo4Vjm70=
-14,-15,a0GFh0tLgsAcAarWJxxA7B8lHXY=,tASFykcUV/KM7gDBwzFfCAD9D/A=
-14,-14,a0GFh0tLgsAcAarWJxxA7B8lHXY=,dFTmpgHA9PL954qOBjm/+LDo7SY=
-15,-14,a0GFh0tLgsAcAarWJxxA7B8lHXY=,Y2Ch8G7ENldqKEWL0TqjVxtsKgM=
-14,-12,a0GFh0tLgsAcAarWJxxA7B8lHXY=,ur3/k7xL26Oiv16mxzPZJtsaxSg=
-14,-11,a0GFh0tLgsAcAarWJxxA7B8lHXY=,ur3/k7xL26Oiv16mxzPZJtsaxSg=
-15,-11,a0GFh0tLgsAcAarWJxxA7B8lHXY=,BxpGOdWZEP9jiouObJdJ5r7MaCo=
-14,-13,a0GFh0tLgsAcAarWJxxA7B8lHXY=,dFTmpgHA9PL954qOBjm/+LDo7SY=
-14,-10,a0GFh0tLgsAcAarWJxxA7B8lHXY=,TvUpWo4LSXdkC+pL94fmuekRJdI=
-15,-12,a0GFh0tLgsAcAarWJxxA7B8lHXY=,BxpGOdWZEP9jiouObJdJ5r7MaCo=
-15,-13,a0GFh0tLgsAcAarWJxxA7B8lHXY=,Y2Ch8G7ENldqKEWL0TqjVxtsKgM=
-15,-10,a0GFh0tLgsAcAarWJxxA7B8lHXY=,S8AqunhFgASlGJ67BRi02GBTnUs=
-14,-8,a0GFh0tLgsAcAarWJxxA7B8lHXY=,/5qZF8EbzJQYXnKEjLZbRFLACjY=
-15,-9,a0GFh0tLgsAcAarWJxxA7B8lHXY=,S8AqunhFgASlGJ67BRi02GBTnUs=
-14,-9,a0GFh0tLgsAcAarWJxxA7B8lHXY=,TvUpWo4LSXdkC+pL94fmuekRJdI=
-15,-8,a0GFh0tLgsAcAarWJxxA7B8lHXY=,nfwr+4v6tSOBXYurnrBuu5+6z3M=
-15,-6,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,8AslXlijU4QU/4drMvWlzwL33gs=
-15,-7,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,nfwr+4v6tSOBXYurnrBuu5+6z3M=
-14,-6,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,MdyGwyQDOQmSjsY+/tnCxj/IYp8=
-14,-7,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,/5qZF8EbzJQYXnKEjLZbRFLACjY=
-16,-4,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,0QjYW15u3sPxrcZ1w8FNfGseNXU=
-15,-5,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,8AslXlijU4QU/4drMvWlzwL33gs=
-15,-4,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,0QjYW15u3sPxrcZ1w8FNfGseNXU=
-14,-4,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,TGixVh9MJECmax8abpgL7ZaqonY=
-14,-5,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,MdyGwyQDOQmSjsY+/tnCxj/IYp8=
-16,-5,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,8AslXlijU4QU/4drMvWlzwL33gs=
-16,-3,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,0QjYW15u3sPxrcZ1w8FNfGseNXU=
-15,-3,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,0QjYW15u3sPxrcZ1w8FNfGseNXU=
-14,-3,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,TGixVh9MJECmax8abpgL7ZaqonY=
-14,-2,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,c6Xo7u4ptIwOFQj+O/abo6Am4Yg=
-16,-2,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,9UBSgt8etppsCdU8DG9MXWWl+FY=
-15,-2,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,9UBSgt8etppsCdU8DG9MXWWl+FY=
-14,-1,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,c6Xo7u4ptIwOFQj+O/abo6Am4Yg=
-15,-1,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,9UBSgt8etppsCdU8DG9MXWWl+FY=
-13,-1,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,c6Xo7u4ptIwOFQj+O/abo6Am4Yg=
-11,-1,ZdnQd5ciH6wSnn/5q3VCOxSpXmw=,2JYACwIqGifOxZdqpcPVJ6twP7Y=
