21,-8,23kNI7uCngokvwN5SJQ0wv4i14M=,HsJTq1EJ5nEwQw/93rBmp/cUS9k=
19,-1,23kNI7uCngokvwN5SJQ0wv4i14M=,3FFE0/Rb8VEp5uu2UP9VeYfw6f0=
20,-1,23kNI7uCngokvwN5SJQ0wv4i14M=,xtUYto4Xkvx5J63ZVd2x6cm7bEw=
21,-9,23kNI7uCngokvwN5SJQ0wv4i14M=,YuDAIUFEVbiadKbaMxSUc+B5uPs=
22,-11,23kNI7uCngokvwN5SJQ0wv4i14M=,MR+ZoJp/PBYQRiw/T5mcxJ5BN08=
21,-7,23kNI7uCngokvwN5SJQ0wv4i14M=,HsJTq1EJ5nEwQw/93rBmp/cUS9k=
21,-11,23kNI7uCngokvwN5SJQ0wv4i14M=,WX2HCrbUIexuR0O4lLrqvatYsH0=
23,-11,23kNI7uCngokvwN5SJQ0wv4i14M=,MR+ZoJp/PBYQRiw/T5mcxJ5BN08=
24,-11,23kNI7uCngokvwN5SJQ0wv4i14M=,mYHJqI+GC65VFcvrAN4ONFsdfhQ=
21,-1,23kNI7uCngokvwN5SJQ0wv4i14M=,xtUYto4Xkvx5J63ZVd2x6cm7bEw=
18,-14,23kNI7uCngokvwN5SJQ0wv4i14M=,JL2JLn8QleDCizTFY6fAK0guwkI=
25,-13,23kNI7uCngokvwN5SJQ0wv4i14M=,QINabMQlStg9JCjctfVKdb/a1GY=
25,-12,23kNI7uCngokvwN5SJQ0wv4i14M=,mYHJqI+GC65VFcvrAN4ONFsdfhQ=
18,-16,23kNI7uCngokvwN5SJQ0wv4i14M=,2hG1QHTgvPrc/WHyV0wIiOanCsU=
18,-15,23kNI7uCngokvwN5SJQ0wv4i14M=,2hG1QHTgvPrc/WHyV0wIiOanCsU=
26,-13,23kNI7uCngokvwN5SJQ0wv4i14M=,amxRQ3sLdO+NW6Yaa7Eq58Y585k=
16,-16,23kNI7uCngokvwN5SJQ0wv4i14M=,aJPiM0RLBNopFoysCNUqZ2Uh9jk=
17,-15,23kNI7uCngokvwN5SJQ0wv4i14M=,aJPiM0RLBNopFoysCNUqZ2Uh9jk=
17,-16,23kNI7uCngokvwN5SJQ0wv4i14M=,aJPiM0RLBNopFoysCNUqZ2Uh9jk=
17,-14,23kNI7uCngokvwN5SJQ0wv4i14M=,FxsHLv2gKM83rhy0mCJlUuTmaG0=
16,-15,23kNI7uCngokvwN5SJQ0wv4i14M=,aJPiM0RLBNopFoysCNUqZ2Uh9jk=
16,-14,23kNI7uCngokvwN5SJQ0wv4i14M=,FxsHLv2gKM83rhy0mCJlUuTmaG0=
25,-11,23kNI7uCngokvwN5SJQ0wv4i14M=,mYHJqI+GC65VFcvrAN4ONFsdfhQ=
16,-1,23kNI7uCngokvwN5SJQ0wv4i14M=,rUeKK/433PAMX62Z5C3T2Mw4qno=
26,-16,23kNI7uCngokvwN5SJQ0wv4i14M=,zeIgVgHf+SsabO5TokwLsd9Cx/c=
27,-13,23kNI7uCngokvwN5SJQ0wv4i14M=,amxRQ3sLdO+NW6Yaa7Eq58Y585k=
28,-13,23kNI7uCngokvwN5SJQ0wv4i14M=,IxJZzI4yon22mqmxIowEYPilVSM=
25,-16,23kNI7uCngokvwN5SJQ0wv4i14M=,icdrIANDlB1gDUEqW4JUmRdMvaU=
28,-16,23kNI7uCngokvwN5SJQ0wv4i14M=,4IwgJsevBA6cCqN+YEUiMTRoey0=
27,-14,23kNI7uCngokvwN5SJQ0wv4i14M=,amxRQ3sLdO+NW6Yaa7Eq58Y585k=
28,-14,23kNI7uCngokvwN5SJQ0wv4i14M=,IxJZzI4yon22mqmxIowEYPilVSM=
28,-15,23kNI7uCngokvwN5SJQ0wv4i14M=,4IwgJsevBA6cCqN+YEUiMTRoey0=
27,-15,23kNI7uCngokvwN5SJQ0wv4i14M=,zeIgVgHf+SsabO5TokwLsd9Cx/c=
27,-16,23kNI7uCngokvwN5SJQ0wv4i14M=,zeIgVgHf+SsabO5TokwLsd9Cx/c=
18,-18,23kNI7uCngokvwN5SJQ0wv4i14M=,XF3tlG+94uRe30NtmqTgfBJZIPY=
18,-19,23kNI7uCngokvwN5SJQ0wv4i14M=,52xR+KCM6YwGdOXLpPpIMKQR/eE=
17,-19,23kNI7uCngokvwN5SJQ0wv4i14M=,K4mllzcg2eDXGJCMxPc2iWDC2t8=
17,-18,23kNI7uCngokvwN5SJQ0wv4i14M=,tuOlY7kTANMgizdzuqePeJ7gzh0=
18,-20,5oeci9u26+4fcZRq/fUwVH7kn+Y=,52xR+KCM6YwGdOXLpPpIMKQR/eE=
18,-21,5oeci9u26+4fcZRq/fUwVH7kn+Y=,YRrsFl9YhH1QVl+lNe/+t4BBtjY=
17,-20,5oeci9u26+4fcZRq/fUwVH7kn+Y=,K4mllzcg2eDXGJCMxPc2iWDC2t8=
17,-21,5oeci9u26+4fcZRq/fUwVH7kn+Y=,9p6Tl30lgn29e20nLFpr4IkPmao=
18,-22,5oeci9u26+4fcZRq/fUwVH7kn+Y=,YRrsFl9YhH1QVl+lNe/+t4BBtjY=
18,-23,5oeci9u26+4fcZRq/fUwVH7kn+Y=,MOKCcmWxeIbvgiDar2hob1U5Dbs=
17,-22,5oeci9u26+4fcZRq/fUwVH7kn+Y=,9p6Tl30lgn29e20nLFpr4IkPmao=
17,-23,5oeci9u26+4fcZRq/fUwVH7kn+Y=,lCCYEd5sc7ieHVVnortZWUNT7wo=
17,-25,5oeci9u26+4fcZRq/fUwVH7kn+Y=,oMZMSu7qd+uaVOAGSyLacxb3WQQ=
17,-24,5oeci9u26+4fcZRq/fUwVH7kn+Y=,lCCYEd5sc7ieHVVnortZWUNT7wo=
18,-24,5oeci9u26+4fcZRq/fUwVH7kn+Y=,MOKCcmWxeIbvgiDar2hob1U5Dbs=
18,-25,5oeci9u26+4fcZRq/fUwVH7kn+Y=,PcmKWbJzgdb6lXcmtQjpr+//228=
17,-26,5oeci9u26+4fcZRq/fUwVH7kn+Y=,oMZMSu7qd+uaVOAGSyLacxb3WQQ=
18,-26,5oeci9u26+4fcZRq/fUwVH7kn+Y=,PcmKWbJzgdb6lXcmtQjpr+//228=
18,-27,5oeci9u26+4fcZRq/fUwVH7kn+Y=,iFNuOS6P8Uzt+8oIixEejemC4GU=
17,-27,5oeci9u26+4fcZRq/fUwVH7kn+Y=,2SdwNgOYf/ay4NNEyNsb3fUeRjo=
18,-29,5oeci9u26+4fcZRq/fUwVH7kn+Y=,7c85Pk55XVS20tND9yQR8F91IAs=
17,-29,5oeci9u26+4fcZRq/fUwVH7kn+Y=,I/nXm5JskTe1xE6SIPzvh77nvA0=
18,-28,5oeci9u26+4fcZRq/fUwVH7kn+Y=,iFNuOS6P8Uzt+8oIixEejemC4GU=
17,-28,5oeci9u26+4fcZRq/fUwVH7kn+Y=,2SdwNgOYf/ay4NNEyNsb3fUeRjo=
17,-30,5oeci9u26+4fcZRq/fUwVH7kn+Y=,I/nXm5JskTe1xE6SIPzvh77nvA0=
17,-31,5oeci9u26+4fcZRq/fUwVH7kn+Y=,3JOACfYjrKUETedJ4FIpmvEApc8=
18,-30,5oeci9u26+4fcZRq/fUwVH7kn+Y=,7c85Pk55XVS20tND9yQR8F91IAs=
18,-31,5oeci9u26+4fcZRq/fUwVH7kn+Y=,0f9UzKwbaUvE5/+mT39ZIC445+c=
19,-31,XKAL7EAcaZkr9WBHs2TGkK5qq08=,0f9UzKwbaUvE5/+mT39ZIC445+c=
19,-30,XKAL7EAcaZkr9WBHs2TGkK5qq08=,7c85Pk55XVS20tND9yQR8F91IAs=
20,-31,XKAL7EAcaZkr9WBHs2TGkK5qq08=,lubHoXQEEEQ397n1lbhWUt3jRkg=
20,-30,XKAL7EAcaZkr9WBHs2TGkK5qq08=,Gm1/IlrYLPbjJ7gcGLf6icx4IdU=
22,-31,XKAL7EAcaZkr9WBHs2TGkK5qq08=,uxmZuijDaRkZlOcvwMxpl1Uz54k=
22,-30,XKAL7EAcaZkr9WBHs2TGkK5qq08=,IMa893Si6fx00oLfc8iFABpiemI=
21,-30,XKAL7EAcaZkr9WBHs2TGkK5qq08=,Gm1/IlrYLPbjJ7gcGLf6icx4IdU=
21,-31,XKAL7EAcaZkr9WBHs2TGkK5qq08=,lubHoXQEEEQ397n1lbhWUt3jRkg=
26,-31,XKAL7EAcaZkr9WBHs2TGkK5qq08=,Oq3Z+8wccEWknCH85XYUhWUszaU=
25,-31,XKAL7EAcaZkr9WBHs2TGkK5qq08=,o8hiUXFUEdDdQ+2tJPxIHyaQhIY=
26,-30,XKAL7EAcaZkr9WBHs2TGkK5qq08=,qFwu2gdcCDfy0WO4uSFEP/F3ulU=
23,-31,XKAL7EAcaZkr9WBHs2TGkK5qq08=,uxmZuijDaRkZlOcvwMxpl1Uz54k=
23,-30,XKAL7EAcaZkr9WBHs2TGkK5qq08=,IMa893Si6fx00oLfc8iFABpiemI=
25,-30,XKAL7EAcaZkr9WBHs2TGkK5qq08=,lCYvZa/VyuMSYf2CSLt8LnnPSTY=
24,-30,XKAL7EAcaZkr9WBHs2TGkK5qq08=,lCYvZa/VyuMSYf2CSLt8LnnPSTY=
24,-31,XKAL7EAcaZkr9WBHs2TGkK5qq08=,o8hiUXFUEdDdQ+2tJPxIHyaQhIY=
26,-28,XKAL7EAcaZkr9WBHs2TGkK5qq08=,R44WEhAu9amW568dx1jHVWfd7e4=
25,-28,XKAL7EAcaZkr9WBHs2TGkK5qq08=,mWnCUjWFDVlRKM4Y+ocEGUmSxW8=
26,-29,XKAL7EAcaZkr9WBHs2TGkK5qq08=,qFwu2gdcCDfy0WO4uSFEP/F3ulU=
25,-29,XKAL7EAcaZkr9WBHs2TGkK5qq08=,lCYvZa/VyuMSYf2CSLt8LnnPSTY=
26,-27,XKAL7EAcaZkr9WBHs2TGkK5qq08=,R44WEhAu9amW568dx1jHVWfd7e4=
26,-26,XKAL7EAcaZkr9WBHs2TGkK5qq08=,VGpKqIQHjsDhi3M2F3e3R1E/79s=
25,-27,XKAL7EAcaZkr9WBHs2TGkK5qq08=,mWnCUjWFDVlRKM4Y+ocEGUmSxW8=
25,-26,XKAL7EAcaZkr9WBHs2TGkK5qq08=,MDnhJ5diwTbA25/JUE5btsGC9rM=
26,-25,XKAL7EAcaZkr9WBHs2TGkK5qq08=,VGpKqIQHjsDhi3M2F3e3R1E/79s=
26,-24,XKAL7EAcaZkr9WBHs2TGkK5qq08=,5oSWxq1RvlZXKoZQdG8nCcbJxS0=
25,-25,XKAL7EAcaZkr9WBHs2TGkK5qq08=,MDnhJ5diwTbA25/JUE5btsGC9rM=
25,-24,XKAL7EAcaZkr9WBHs2TGkK5qq08=,p/vIA2EHdwt84jesd5xp96YFNfg=
26,-23,XKAL7EAcaZkr9WBHs2TGkK5qq08=,5oSWxq1RvlZXKoZQdG8nCcbJxS0=
25,-23,XKAL7EAcaZkr9WBHs2TGkK5qq08=,p/vIA2EHdwt84jesd5xp96YFNfg=
25,-22,XKAL7EAcaZkr9WBHs2TGkK5qq08=,PNv8Huxd5GIkjPNja2A4TE5fLTg=
26,-22,XKAL7EAcaZkr9WBHs2TGkK5qq08=,QGmtJDECJSlvW/pRWIroV3tDimY=
25,-20,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,a403fS3dElFfVIElNmxm9Jll9hU=
25,-21,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,PNv8Huxd5GIkjPNja2A4TE5fLTg=
26,-20,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,OyLwFGdxKEbIjXykmEjFDCLW9Fk=
26,-21,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,QGmtJDECJSlvW/pRWIroV3tDimY=
26,-19,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,OyLwFGdxKEbIjXykmEjFDCLW9Fk=
26,-18,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,nl9669epeXWnhfd+QuFDJTqSTno=
25,-18,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,ta1pJGJK3AxNKOEC1HhQUFDwrHE=
25,-19,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,a403fS3dElFfVIElNmxm9Jll9hU=
23,-18,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,+/Cpk+H8VTkmb6JvVgEwHU0K5nU=
23,-19,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,+RIkYekdP7vdew/Ngi/j+V5Qi1s=
24,-19,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,a403fS3dElFfVIElNmxm9Jll9hU=
24,-18,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,ta1pJGJK3AxNKOEC1HhQUFDwrHE=
19,-19,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,52xR+KCM6YwGdOXLpPpIMKQR/eE=
19,-18,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,XF3tlG+94uRe30NtmqTgfBJZIPY=
20,-19,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,WrsV06rYCThkBHbuJ1kQEXalb44=
21,-19,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,WrsV06rYCThkBHbuJ1kQEXalb44=
22,-19,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,+RIkYekdP7vdew/Ngi/j+V5Qi1s=
20,-18,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,Jrf18+DQWSZABBnFbI7OFEyajrM=
22,-18,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,+/Cpk+H8VTkmb6JvVgEwHU0K5nU=
21,-18,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,Jrf18+DQWSZABBnFbI7OFEyajrM=
24,-20,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,a403fS3dElFfVIElNmxm9Jll9hU=
23,-20,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,+RIkYekdP7vdew/Ngi/j+V5Qi1s=
24,-21,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,PNv8Huxd5GIkjPNja2A4TE5fLTg=
23,-21,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,c73ka8ld3nT1DY5QWscrNTvJ0UA=
22,-21,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,c73ka8ld3nT1DY5QWscrNTvJ0UA=
19,-21,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,YRrsFl9YhH1QVl+lNe/+t4BBtjY=
22,-20,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,+RIkYekdP7vdew/Ngi/j+V5Qi1s=
20,-20,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,WrsV06rYCThkBHbuJ1kQEXalb44=
21,-21,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,DvjtIu2PhUlQJAwAJIlUDEa4YQQ=
19,-20,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,52xR+KCM6YwGdOXLpPpIMKQR/eE=
20,-21,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,DvjtIu2PhUlQJAwAJIlUDEa4YQQ=
21,-20,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,WrsV06rYCThkBHbuJ1kQEXalb44=
24,-22,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,PNv8Huxd5GIkjPNja2A4TE5fLTg=
23,-22,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,c73ka8ld3nT1DY5QWscrNTvJ0UA=
23,-23,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,IrXmTTQ3Xcnwyx7pz3yntkmcof8=
24,-23,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,p/vIA2EHdwt84jesd5xp96YFNfg=
21,-23,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,Qp6YeC2WuUG/gXhysvfiQ8klrws=
22,-23,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,IrXmTTQ3Xcnwyx7pz3yntkmcof8=
21,-22,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,DvjtIu2PhUlQJAwAJIlUDEa4YQQ=
22,-22,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,c73ka8ld3nT1DY5QWscrNTvJ0UA=
19,-22,wzjiSSoQRtJpqzDKiW0kdqFTZbs=,YRrsFl9YhH1QVl+lNe/+t4BBtjY=
